000097a0: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
000097b0: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
000097c0: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
000097d0: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
000097e0: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
000097f0: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00009800: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
00009810: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
00009820: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
00009830: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
00009840: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
00009850: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
00009860: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
00009870: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00009880: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
00009890: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
000098a0: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
000098b0: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
000098c0: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
000098d0: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
000098e0: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
000098f0: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
00009900: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
00009910: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
00009920: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
00009930: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00009940: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
00009950: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
00009960: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
00009970: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
00009980: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
00009990: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
000099a0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
000099b0: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
000099c0: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
000099d0: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
000099e0: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
000099f0: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
00009a00: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
00009a10: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
00009a20: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
00009a30: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
00009a40: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
00009a50: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
00009a60: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
00009a70: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
00009a80: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
00009a90: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00009aa0: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
00009ab0: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
00009ac0: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
00009ad0: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00009ae0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
00009af0: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
00009b00: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
00009b10: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
00009b20: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
00009b30: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
00009b40: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
00009b50: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
00009b60: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
00009b70: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
00009b80: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00009b90: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00009ba0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00009bb0: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00009bc0: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00009bd0: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00009be0: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
00009bf0: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
00009c00: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
00009c10: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
00009c20: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
00009c30: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
00009c40: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
00009c50: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
00009c60: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
00009c70: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00009c80: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00009c90: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00009ca0: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00009cb0: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00009cc0: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00009cd0: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00009ce0: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
00009cf0: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
00009d00: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
00009d10: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
00009d20: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
00009d30: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
00009d40: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00009d50: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
00009d60: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
00009d70: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00009d80: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00009d90: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00009da0: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00009db0: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00009dc0: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00009dd0: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00009de0: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
00009df0: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
00009e00: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
00009e10: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
00009e20: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
00009e30: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00009e40: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
00009e50: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
00009e60: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
00009e70: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00009e80: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00009e90: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
00009ea0: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
00009eb0: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00009ec0: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00009ed0: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00009ee0: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
00009ef0: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
00009f00: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00009f10: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
00009f20: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
00009f30: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
00009f40: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00009f50: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
00009f60: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
00009f70: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00009f80: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
00009f90: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00009fa0: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
00009fb0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00009fc0: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00009fd0: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00009fe0: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
00009ff0: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
0000a000: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
0000a010: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
0000a020: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
0000a030: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
0000a040: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
0000a050: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
0000a060: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
0000a070: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
0000a080: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
0000a090: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
0000a0a0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
0000a0b0: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
0000a0c0: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
0000a0d0: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
0000a0e0: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
0000a0f0: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000a100: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
0000a110: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
0000a120: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
0000a130: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
0000a140: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
0000a150: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
0000a160: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
0000a170: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
0000a180: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
0000a190: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
0000a1a0: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
0000a1b0: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000a1c0: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
0000a1d0: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
0000a1e0: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
0000a1f0: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
0000a200: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
0000a210: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
0000a220: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
0000a230: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
0000a240: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
0000a250: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
0000a260: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
0000a270: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
0000a280: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
0000a290: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
0000a2a0: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
0000a2b0: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
0000a2c0: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
0000a2d0: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
0000a2e0: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
0000a2f0: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
0000a300: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
0000a310: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
0000a320: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
0000a330: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
0000a340: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
0000a350: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
0000a360: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
0000a370: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
0000a380: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
0000a390: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
0000a3a0: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
0000a3b0: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
0000a3c0: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
0000a3d0: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
0000a3e0: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
0000a3f0: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
0000a400: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
0000a410: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
0000a420: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000a430: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
0000a440: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
0000a450: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
0000a460: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
0000a470: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
0000a480: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
0000a490: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
0000a4a0: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
0000a4b0: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
0000a4c0: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
0000a4d0: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
0000a4e0: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
0000a4f0: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
0000a500: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
0000a510: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
0000a520: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
0000a530: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
0000a540: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
0000a550: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
0000a560: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
0000a570: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
0000a580: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
0000a590: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
0000a5a0: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
0000a5b0: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
0000a5c0: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000a5d0: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
0000a5e0: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
0000a5f0: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
0000a600: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
0000a610: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
0000a620: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
0000a630: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
0000a640: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
0000a650: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
0000a660: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
0000a670: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
0000a680: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
0000a690: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
0000a6a0: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
0000a6b0: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000a6c0: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
0000a6d0: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
0000a6e0: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
0000a6f0: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
0000a700: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
0000a710: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
0000a720: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
0000a730: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
0000a740: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
0000a750: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
0000a760: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
0000a770: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
0000a780: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
0000a790: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
0000a7a0: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
0000a7b0: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
0000a7c0: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
0000a7d0: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
0000a7e0: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
0000a7f0: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
0000a800: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
0000a810: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
0000a820: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
0000a830: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000a840: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
0000a850: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
0000a860: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
0000a870: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
0000a880: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
0000a890: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
0000a8a0: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
0000a8b0: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
0000a8c0: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
0000a8d0: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
0000a8e0: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
0000a8f0: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
0000a900: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
0000a910: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
0000a920: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
0000a930: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
0000a940: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
0000a950: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
0000a960: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
0000a970: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
0000a980: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
0000a990: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
0000a9a0: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
0000a9b0: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
0000a9c0: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
0000a9d0: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
0000a9e0: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
0000a9f0: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
0000aa00: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
0000aa10: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
0000aa20: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
0000aa30: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000aa40: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
0000aa50: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
0000aa60: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
0000aa70: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
0000aa80: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
0000aa90: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
0000aaa0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
0000aab0: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
0000aac0: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
0000aad0: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
0000aae0: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
0000aaf0: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
0000ab00: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
0000ab10: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
0000ab20: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
0000ab30: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
0000ab40: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
0000ab50: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
0000ab60: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
0000ab70: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
0000ab80: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
0000ab90: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
0000aba0: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
0000abb0: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
